handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
product_df14c3d1-04b3-abad-9cc2-a11145c6cc88,Product,School of Wizardry - Game Design Only,"<p>You have been invited to audition for the School of Wizardry.&nbsp; You will need your wands, wits and sense of wonder if you are to escape this magical adventure with your letter acceptance.</p><p>The School of Wizardry is a 3rd generation escape room that is filled with magic and a tremendous crowd draw and crowd pleaser.&nbsp; Inspired by Harry Potter demographics that enjoy this game are as multi-generational as are the fans of that all-time best seller.</p><p>Wands cause pictures to magically change and secret doors to open.&nbsp; Magic talismans cause secret compartments to rise from tables.&nbsp; Lighting, sounds and even smells really give you the feeling that you are in an ancient and magical castle&nbsp;and all the electronics are hidden creating an illusion of real magic.</p><p>5-star rated on Yelp, Google, Facebook and Groupon this game is a reputation-maker and will bring gamers back to your facility.</p><p>SOW is available as both a written game plan only or we can come out and build it for you.&nbsp; We are located in Richmond, VA so travel may affect the price up or down depending on your location.&nbsp; The instructions are detailed, and as always, you can call any time for clarification and help.&nbsp; However this room involves a great deal of work including installing multiple different electronics puzzles.&nbsp; It will take 30-60 days for build-out and having experienced professionals do it for you will ensure that it is done right.</p><p>If you do it yourself plan around $4,000 for your build-out (depending on labor costs).&nbsp; If we do it for you labor will be included in your quote.</p><p>This is the kind of escape room that places you well ahead of your competitors and is a real tourist attraction.</p><p>Comes with free plans for a mobile version you can take on a plane and use for promotional purposes at special events for for corporate clients/team-building seminars.</p><p>Call us today if you have any questions and let us help you take your facility to the next level.</p>",2b8f3a_f116f33458674f07a4d26dbfd1b3a3c9~mv2_d_4032_3024_s_4_2.jpg;2b8f3a_1f3fc8705ac34dc6a62c340a8e635924~mv2_d_3024_4032_s_4_2.jpg;2b8f3a_d7fb3f138fed471c8bd93c23bd5c002b~mv2_d_2448_3264_s_4_2.jpg;2b8f3a_0c76ee9a7a6d4adab49a80ac3ffba682~mv2_d_2411_2448_s_4_2.jpg;2b8f3a_310fd3b90ae24f26b4746eac1e5b158e~mv2_d_4032_3024_s_4_2.jpg;2b8f3a_87240e6e02ee476398bbb31a4124a3a3~mv2_d_4032_3024_s_4_2.jpg;2b8f3a_8f4890096b3c4200950e939e3c4f9ca9~mv2_d_1600_1200_s_2.png,Escape Room Plans,,FREE Plans for mobile versio,2500.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_ea77f230-558f-57b6-cdd1-0ba565e8f827,Product,"Patient Zero - Escape Room plans, recordings, printables and tutorials","<p><strong>Patient Zero - Episode 1!</strong></p><p>Welcome to Nano-Gen Enterprises. We have invented wifi-programmable airborne nanobots that make viruses to CURE anything and a SUPER-computer named Josie to program them.&nbsp;</p><p>Bad news is: Josie has gone insane.&nbsp;</p><p>She created a nano-virus that heals the body quickly - but destroys every part of the brain that makes us human. Infected people are vicious, hard to kill and… well… eat people. The media calls them “Zombies”.&nbsp;</p><p>Before he died, Dr. Figaro Skaramousch left clues on how to neutralize the virus before anyone else turns. But he had to hide or disguise everything so Josie’s robots could not find them. You will have to solve the clues he left you and re-program the nano-virus before it reaches epidemic proportions.&nbsp;</p><p>And, the worst news is: The moment you enter the room you will be infected. You have only one hour before the disease has done to much damage to your body to reverse and you become one of them.</p><p>Good luck.</p><p>&nbsp;</p><p>*This is a veteran room that has seen THOUSANDS of players and has been fine-tuned through trial and error. &nbsp;It is a CONSISTENT best seller at our escape rooms and works well with the sequal game Patient Zero Episode II. &nbsp;In addition to the obvious excitemnet there are also some great comedy elements built into this game as well (both in the player intro and in recordings we give you of Josie the insane AI. &nbsp;She's kinda like Gladys from Portal if you've met her ;)</p>",2b8f3a_e72319ad97bc4b529417c9cb147003b9~mv2.png;2b8f3a_8b4c3a8a96784ac4b16d016ce1b531ac~mv2_d_2048_1536_s_2.jpg;2b8f3a_0c71a7b99a4544b8b8942c2466f02788~mv2_d_2048_1536_s_2.jpg,Escape Room Plans,364215376135199,,1277.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<p>Generation: Gen 1.5&nbsp;with 2 electronic pieces</p>

<p>Rooms: 1</p>

<p>Players: 10 recommended</p>

<p>Player&nbsp;Difficulty: medium-high</p>

<p>Build-out Difficulty: easy-medium</p>

<p>&nbsp;</p>

<p>Comes with detailed description of props, puzzles, game flow and employee reset list. &nbsp;Also includes resources to acquire needed electronics props (under $400 for the electronics - build your own cases/presentation). &nbsp;Also includes printables and audio file for ""Josie"" our insane (and hilariously insulting) AI.&nbsp;</p>

<p>As with all of our rooms you have e-mail access at any time for advice while you are building out and an hour of phone consultation free of charge. &nbsp;Buyers will have exclusivity for permanent builds within a 100 mile radius of their establishment (with the exception of temporary &amp; mobile bookings).</p>
",RETURN & REFUND POLICY,"<p>We are selling secrets that you cannot unlearn - therefore we have a zero refund policy. &nbsp;</p>

<p>&nbsp;</p>
",SHIPPING INFO,"<p>Product and all supplimental materials will be shipped by e-mail within five business days of order receipt. &nbsp;(Usually quicker)</p>
",,,,,,,,,,,,,
product_6b6778b4-c626-c00d-972c-b138d85e3f07,Product,"Boom! - Escape room plans, recordings and printables","<p><strong>BOOM!</strong></p><p>An ACTION-packed adventure awaits you at Real Escape Room Richmond.</p><p>You are trapped in a room with a bomb. It's ticking down 60 minutes and you are going to have to either put in the right code on it's keypad or cut the right wire. If you cut the wrong one, type in the wrong number or shake it just a little too much it starts counting down TEN TIMES AS FAST!</p><p>Luckily there are clues upon clues and puzzles within puzzles that, if you can stay calm and focus, will allow you to unravel the mystery of how to defuse the bomb and escape the room with your lives intact!</p><p>Good luck! We are all depending on you!!!</p><p>Additional people may be added for groups of less than ten in order to fill the room. Private rooms are available for a fee.</p>",2b8f3a_f5c40d1fe9d844038f5c7ed298503e47~mv2.png;2b8f3a_ed66f1083f084785adf61079b42067b6~mv2_d_3264_2448_s_4_2.jpg;2b8f3a_b7a6dba774fd456181ca2a1821e48437~mv2_d_2048_1536_s_2.jpg,Escape Room Plans,632835642834572,Consistent Seller,977.0,,true,PERCENT,0.0,InStock,0.0,Size,DROP_DOWN,One size,,,,,,,,,,,,,,,,PRODUCT INFO,"<p>This is a CONSISTENT best-seller to the general public and has been played by THOUSANDS of people and has been fine-tuned into a great game. &nbsp;</p>

<p>Generation: Gen 1</p>

<p>Rooms: 1 or 2 room options</p>

<p>Players: 10 recommended</p>

<p>Player&nbsp;Difficulty: medium-high</p>

<p>Build-out Difficulty: easy-medium</p>

<p>Comes with detailed description of props, puzzles, game flow and employee reset list. &nbsp;This game also comes with an&nbsp;ambiance&nbsp;recording&nbsp;and printibles and resources to acquire one needed electronic puzzle (the bomb). &nbsp;Under $200 for the electronics - build your own casing/presentation. &nbsp;&nbsp;</p>

<p>As with all of our rooms you have e-mail access at any time for advice while you are building out and an hour of phone consultation free of charge. &nbsp;Buyers will have exclusivity for permanent builds within a 100 mile radius of their establishment (with the exception of temporary &amp; mobile bookings).</p>
",RETURN & REFUND POLICY,"<p>We are selling secrets that you cannot unlearn - therefore we have a zero refund policy. &nbsp;</p>

<p>&nbsp;</p>
",SHIPPING INFO,"<p>This product will be shipped by e-mail within&nbsp;five work days of order receipt. &nbsp;</p>
",,,,,,,,,,,,,
product_975bc5ac-c45f-f81c-fd5c-c909f20d89fa,Product,"Heist - complete game plan w/ laser maze layout, advice & consulting, resources","<p>CONSISTENT BEST-SELLING ROOM FOR NEW PLAYERS AND BIRTHDAY&nbsp;GROUPS</p><p>This is also GREAT for younger players because if they don't have the attention span for the puzzles they will still enjoy playing in the lasers. &nbsp;Adults love it too especially in that the final puzzles are creative and quite challenging.&nbsp;</p><p>&nbsp;</p><p><strong>STEAL $3 Million in Diamonds!</strong></p><p>You have slipped into the private sitting room of an international crime lord. You have exactly one hour to slip past his security protocols including locked compartments, secret doors, an un-crackable safe and a LASER OBSTACLE COURSE so you can steal a fortune including the famous Nosome diamond worth $3.4 million - and not get caught!</p>",2b8f3a_20a3d150eb284d41aab72bffaa210f4b~mv2_d_2000_1333_s_2.png;3c76e2_e8498de77aaf451fbc79a0206b4e30c0~mv2.jpg,Escape Room Plans,284215376135191,,1277.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<p>Generation: &nbsp;Early Gen 2</p>

<p>Rooms:&nbsp;2 (with secret door)</p>

<p>Players: 8 recommended</p>

<p>Player&nbsp;Difficulty:&nbsp;high</p>

<p>Build-out Difficulty: difficult</p>

<p>&nbsp;</p>

<p>This is the second version of our laser-maze/heist game and it is radically different than the first as we made all the mistakes that you don't have to!</p>

<p>Lasers are VERY difficult to install and not all laser equipment is equal. &nbsp; We can give you some good advice in the install phase you won't get anywhere else including valuable resources for the RIGHT equipment.</p>

<p>&nbsp;</p>

<p>Comes with detailed description of props, puzzles, game flow and employee reset list. &nbsp;Also comes with sketches of laser placement suggestions and tons of practical advice.&nbsp;</p>

<p>&nbsp;</p>

<p>As with all of our rooms you have e-mail access at any time for advice while you are building out and an hour of phone consultation free of charge. &nbsp;Buyers will have exclusivity for permanent builds within a 100 mile radius of their establishment (with the exception of temporary &amp; mobile bookings).</p>

<p>&nbsp;</p>
",RETURN & REFUND POLICY,"<p>We are selling secrets that you cannot unlearn - therefore we have a zero refund policy. &nbsp;</p>

<p>&nbsp;</p>
",SHIPPING INFO,"<p>This product will be shipped by e-mail within&nbsp;five work days of order receipt. &nbsp;</p>
",,,,,,,,,,,,,
product_7bb38a7a-70b7-9cf3-fc80-584205694465,Product,Patient Zero Episode II,"<p>&nbsp;</p><p>&nbsp;</p><p><strong>Patient Zero - Episode II</strong></p><p>Now if you were one of the carefully selected groups that were chosen a year ago to stop zombie virus in patient zero part one, you’ll be disappointed to know that we did not do enough. Although we stopped the zombie virus from infecting millions at the time —&nbsp; we didn’t capture Dr. Scaramouche.. &nbsp;</p><p>His corpse was un-recovered which allowed his virus to mutate and strengthen to the point the re-programmed nanobots didn't work.&nbsp; He bit 20 people and they bit 20 and so on and so on so now we are facing a complete zombie apocalypse.&nbsp;</p><p>So good job if you did part one (sarcasm) and if you didn’t do part one it’s your fault as well.&nbsp;</p><p>Let’s give one more try. Here lies the Podunk City Morgue, where the now dead Dr. Scaramouche's body lays at rest. Everything in the morgue is locked up completely - but the city was known to leave clues around incase of emergencies like this.</p>",2b8f3a_11422307f14c41d1b372e96c5619ca03~mv2.png,Escape Room Plans,126351351935,,877.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<p>Generation: Gen 1</p>

<p>Rooms: 1</p>

<p>Players: 8-10</p>

<p>Player&nbsp;Difficulty: medium</p>

<p>Build-out Difficulty: easy</p>

<p>Comes with detailed description of props, puzzles, game flow and employee reset list. &nbsp;Biggest challenge is the unique and creative multi-door box - but anyone with moderate wood-working skills can make it. &nbsp;</p>

<p>As with all of our rooms you have e-mail access at any time for advice while you are building out and an hour of phone consultation free of charge. &nbsp;Buyers will have exclusivity for permanent builds within a 100 mile radius of their establishment (with the exception of temporary &amp; mobile bookings).</p>
",RETURN & REFUND POLICY,"<p>We are selling secrets that you cannot unlearn - therefore we have a zero refund policy. &nbsp;</p>

<p>&nbsp;</p>
",SHIPPING INFO,"<p>This product will be shipped by e-mail within&nbsp;five business days of order receipt. &nbsp;</p>
",,,,,,,,,,,,,
product_52b0658f-3b3d-796e-9532-87cd79468363,Product,Snow Globe - Great for holidays and younger players,"I'm a product description. I'm a great place to add more details about your product such as sizing, material, care instructions and cleaning instructions.",2b8f3a_efa783b346e94613bfe7e5ef615e6494~mv2.png;3c76e2_46585c7ac5ee4a3a863358a74acaf444~mv2.jpg,Escape Room Plans,671253175371,,877.0,,false,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"<p>Generation: Gen 1&nbsp;</p>

<p>Rooms: 1&nbsp;</p>

<p>Players: 8-10 recommended *Good for younger players*</p>

<p>Player Difficulty: medium</p>

<p>Build-out&nbsp;Difficulty: easy</p>

<p>&nbsp;</p>

<p>Comes with detailed description of props, puzzles, game flow and employee reset list. &nbsp;</p>

<p>As with all of our rooms you have e-mail access at any time for advice while you are building out and an hour of phone consultation free of charge. &nbsp;Buyers will have exclusivity for permanent builds within a 100 mile radius of their establishment (with the exception of temporary &amp; mobile bookings). &nbsp;</p>

<p>&nbsp;</p>

<p>&nbsp;</p>

<p>&nbsp;</p>
",RETURN & REFUND POLICY,"<p>We are selling secrets that you cannot unlearn - therefore we have a zero refund policy. &nbsp;</p>

<p>&nbsp;</p>
",SHIPPING INFO,"<p>This product will be shipped by e-mail within&nbsp;five work days of order receipt. &nbsp;</p>
",,,,,,,,,,,,,
product_3fb6a3c8-988b-8755-04bd-5c59ae0b18ea,Product,Torch of Destiny,"<p>Combination ""breaker-box"" buzzle and blacklight!&nbsp; How brilliant is that?!?</p><p>Why just use UV flashlights when you can have one built into this uber-cool versatile puzzle and blacklight all-in-one!?</p><p>&nbsp;</p><p>The Torch of destiny has eight switches on it that have to be switched to&nbsp;the proper configuration in order for the blacklight to come on. &nbsp;We'll even share the puzzle we use from the game Patient Zero if you like to get your creative juices flowing.</p><p>&nbsp;</p><p>Designed by escape room owner Larry Volz, the torch of destiny is made to be durable as well as attractive. &nbsp;Your escape room can also easily re-set the switch combination to anything you like. &nbsp;</p><p>&nbsp;</p><p>Since these are made to order please allow 30 days for construction and delivery (we'll try and get it out much sooner than that though!).</p>",2b8f3a_312b0faeb833455fbb3f6af235c00ef6~mv2_d_2988_5312_s_4_2.jpg;2b8f3a_5e902e9b3f7c4f83974968df6048235f~mv2_d_5312_2988_s_4_2.jpg,Escape Room Products,TOD0001,Free shipping!,225.0,,true,PERCENT,0.0,InStock,0.0,Color,COLOR,"rgb(255, 0, 0):Red;rgb(255, 215, 0):Gold;rgb(192, 192, 192):Silver;rgb(0, 0, 0):black;rgb(255, 255, 255):white;rgb(0, 128, 0):green;rgb(0, 0, 255):blue",,,,,,,,,,,,,,,,RETURN & REFUND POLICY,"<p>The Torch of Destiny comes with a 30 day&nbsp;warrantee against defective parts. &nbsp;</p>

<p>If the&nbsp;torch of destiny breaks&nbsp;at any time during the course of your games we will repair it free of charge for LIFE. &nbsp;You need only pay for the shipping.</p>
",SHIPPING INFO,"<p>Ground shipping is free. &nbsp;If you would like us to ship it faster we will do it for cost. &nbsp;Just give us a ring at [phone]. &nbsp;</p>
",,,,,,,,,,,,,,,
product_a668ef33-f5b8-6569-d04c-1d123be68441,Product,Super Simon Sez,"<p>5 giant red buttons mounted all around your room begin to blink in strange patterns. &nbsp;Players must identify that it is like the popular game Simon sez and work together as a team with 3-5 people all contributing at once in order to solve it.</p><p>Win can signal&nbsp;a mag-lock or the controller box in our game HEIST!</p><p>Includes buttons, wire and game controller.</p>",2b8f3a_9c6e92d065d54f9ab0f27f4d1e564d31~mv2.jpg;3c76e2_e0a383b54c6a44c9ab9930a22ec33f07~mv2.jpg,,21554345656,,400.0,,true,PERCENT,0.0,OutOfStock,0.0,,,,,,,,,,,,,,,,,,,PRODUCT INFO,"I'm a product detail. I'm a great place to add more information about your product such as sizing, material, care and cleaning instructions. This is also a great space to write what makes this product special and how your customers can benefit from this item.",RETURN & REFUND POLICY,I’m a Return and Refund policy. I’m a great place to let your customers know what to do in case they are dissatisfied with their purchase. Having a straightforward refund or exchange policy is a great way to build trust and reassure your customers that they can buy with confidence.,SHIPPING INFO,"I'm a shipping policy. I'm a great place to add more information about your shipping methods, packaging and cost. Providing straightforward information about your shipping policy is a great way to build trust and reassure your customers that they can buy from you with confidence.",,,,,,,,,,,,,
product_bc5ea7af-543a-241a-ab7d-ed5f6ad59507,Product,Inexpensive Cryptex,<p>Love a cryptext but have trouble finding an affordable one? &nbsp;This 3d printed model has been specially reinforced for work in escape rooms and comes with a replacement guarantee if it gets damaged within the first six months.</p><p>Made to order -- allow 2 weeks for manufacture and delivery.</p>,2b8f3a_7dff647ea413447d95729c9fcb33505b~mv2.jpg;2b8f3a_a2e1c9ee47514d30b3ec5595467138f3~mv2.jpg;2b8f3a_a26c23458f09430c8aa9ce5977193f00~mv2.jpg;2b8f3a_fd6958d8d1074f17a2b0f9a3603ea99c~mv2.jpg,,,,69.0,,true,PERCENT,0.0,OutOfStock,0.0,Primary Color,COLOR,"rgb(0, 0, 0):black;rgb(0, 128, 0):green;rgb(255, 165, 0):orange;rgb(255, 192, 203):pink;rgb(128, 0, 128):purple;rgb(255, 0, 0):red;rgb(255, 255, 255):white;rgb(255, 255, 0):yellow;rgb(173, 216, 230):light blue;rgb(0, 0, 139):dark blue",Ring Color,COLOR,"rgb(0, 0, 0):black;rgb(0, 128, 0):green;rgb(255, 165, 0):orange;rgb(255, 192, 203):pink;rgb(128, 0, 128):purple;rgb(255, 0, 0):red;rgb(255, 255, 255):white;rgb(255, 255, 0):yellow;rgb(173, 216, 230):light blue;rgb(0, 0, 139):dark blue",End caps,DROP_DOWN,sphere;skull,,,,,,,,,,,,,,,,,,,,,,,,,,,,
